Dep-Prov-Distrito,Cluster KM Eu,Cluster HAC Eu,Cluster DB Pear
"AMAZONAS, BAGUA, ARAMANGO",0,3,0
"AMAZONAS, BAGUA, BAGUA",4,0,-1
"AMAZONAS, BAGUA, COPALLIN",0,3,1
"AMAZONAS, BAGUA, EL PARCO",0,3,1
"AMAZONAS, BAGUA, IMAZA",0,3,-1
"AMAZONAS, BAGUA, LA PECA",0,3,1
"AMAZONAS, BONGARA, FLORIDA",0,3,1
"AMAZONAS, BONGARA, JAZAN",0,3,1
"AMAZONAS, CHACHAPOYAS, CHACHAPOYAS",4,0,2
"AMAZONAS, CONDORCANQUI, EL CENEPA",0,3,1
"AMAZONAS, CONDORCANQUI, NIEVA",0,3,2
"AMAZONAS, CONDORCANQUI, RIO SANTIAGO",0,3,1
"AMAZONAS, UTCUBAMBA, BAGUA GRANDE",1,4,0
"AMAZONAS, UTCUBAMBA, CAJARURO",4,0,-1
"AMAZONAS, UTCUBAMBA, CUMBA",0,3,1
"AMAZONAS, UTCUBAMBA, EL MILAGRO",0,3,1
"AMAZONAS, UTCUBAMBA, JAMALCA",0,3,1
"AMAZONAS, UTCUBAMBA, YAMON",0,3,1
"ANCASH, CASMA, BUENA VISTA ALTA",0,3,1
"ANCASH, CASMA, CASMA",3,2,0
"ANCASH, CASMA, COMANDANTE NOEL",0,3,1
"ANCASH, HUARMEY, HUARMEY",5,5,0
"ANCASH, SANTA, CHIMBOTE",2,5,2
"ANCASH, SANTA, COISHCO",0,3,1
"ANCASH, SANTA, NEPEÑA",0,3,1
"ANCASH, SANTA, NUEVO CHIMBOTE",0,3,2
"ANCASH, SANTA, SANTA",0,3,1
"AREQUIPA, CARAVELI, BELLA UNION",0,3,1
"AYACUCHO, CANGALLO, CANGALLO",0,3,1
"AYACUCHO, HUAMANGA, AYACUCHO",0,3,2
"AYACUCHO, HUAMANGA, JESUS NAZARENO",0,3,1
"AYACUCHO, HUAMANGA, SAN JUAN BAUTISTA",0,3,1
"AYACUCHO, HUANTA, CANAYRE",0,3,0
"AYACUCHO, HUANTA, HUANTA",0,3,1
"AYACUCHO, HUANTA, LLOCHEGUA",0,3,1
"AYACUCHO, HUANTA, SANTILLANA",0,3,1
"AYACUCHO, HUANTA, SIVIA",0,3,-1
"AYACUCHO, LA MAR, ANCHIHUAY",0,3,-1
"AYACUCHO, LA MAR, ANCO",0,3,-1
"AYACUCHO, LA MAR, AYNA",0,3,2
"AYACUCHO, LA MAR, CHUNGUI",0,3,1
"AYACUCHO, LA MAR, SAMUGARI",0,3,1
"AYACUCHO, LA MAR, SAN MIGUEL",0,3,1
"AYACUCHO, LA MAR, SANTA ROSA",2,5,3
"AYACUCHO, LUCANAS, LUCANAS",0,3,1
"AYACUCHO, PAUCAR DEL SARA SARA, SAN JAVIER DE ALPABAMBA",0,3,1
"AYACUCHO, SUCRE, SAN PEDRO DE LARCAY",0,3,1
"CAJAMARCA, CAJAMARCA, CAJAMARCA",0,3,-1
"CAJAMARCA, CAJAMARCA, MAGDALENA",0,3,1
"CAJAMARCA, CHOTA, CHOTA",0,3,1
"CAJAMARCA, CHOTA, HUAMBOS",0,3,1
